,equal_weighted,OMAR_simple,OMAR_exp,PAMR,PAMR_1,PAMR_2
2022-04-12,1.0123337884741295,0.9958878913334204,0.9976793436140081,1.0598260791544074,1.001974375889082,1.0000514190752567
2022-04-13,0.9970374441453086,1.0000962359860288,1.0110274721624275,1.0310080373555188,1.002325717337924,1.0000902434243184
2022-04-14,1.0010188264984377,1.0002275154488982,0.996067038333262,1.0338540490862216,1.0022784003281844,1.0000897074412307
2022-04-15,,,,,,
2022-04-18,0.997788314102083,1.0000926081632238,1.0071252525720833,1.0587019076566926,1.0028765791677856,1.0001336610371339
2022-04-19,1.0099946252517051,1.0000455962241555,0.9991758190400983,1.0386658126870374,0.9987924015892328,0.9999068426455936
2022-04-20,1.0075166568434657,0.9999894720883449,0.9955073531645221,1.0055385643984236,1.0038810140149599,1.0001359901593019
2022-04-21,0.9923718410791932,1.0001949825035745,1.0012458070416168,1.043052775275955,1.0048035679534946,1.0002445701518048
2022-04-22,0.966768660182686,1.000098718947188,1.025281764700187,1.023363853983547,1.0097252402947992,1.000453398298226
2022-04-25,0.9668243950439481,1.0000984494029987,1.009286161301352,1.0533961278769803,1.0155785079462691,1.0006590486773828
2022-04-26,1.0112112289960598,1.0000148644250573,0.9785425423356411,1.0191511823233939,1.0033563823993523,1.0001330568495364
2022-04-27,0.9967578539967716,1.0003157196739938,1.0100263559269633,1.0387875215031304,1.0095475565310903,1.0003943445131582
2022-04-28,0.9976141438295851,1.0003657588876707,1.0027145558663901,1.0207245592864924,1.0054119876896932,1.0002263520728052
2022-04-29,1.0097376910273814,1.0000719333199644,0.9842036788064163,1.0387205840309353,1.0058034503007642,1.0002219344194914
2022-05-02,0.9784155710632039,1.0001592289693244,1.031832379981413,1.011061112320809,1.0113840470139872,1.0004949689189637
2022-05-03,1.0204243297119526,0.9996582496088813,0.9977000635532952,1.0138539157173325,0.9987323430167508,0.9998970569249108
2022-05-04,0.9928523103710761,1.0054602131006625,1.0000502494931256,1.030763669838295,1.0022351025537206,1.0001151764976923
2022-05-05,0.9934940958929195,0.9999941034349503,0.9764912085402447,1.043638812057696,1.0192872136749431,1.0007642735274038
2022-05-06,0.9963732259968759,1.0001246057900333,1.0039628208472455,1.0926860827604172,1.0055100764855103,1.0002298955287052
2022-05-09,0.975617984553021,1.0000752926360061,1.0110436187956013,1.1233180663505444,1.0098613102636242,1.000434724296732
2022-05-10,0.9790323341267164,1.0001641211133672,1.0057398137771163,1.0610028355568402,1.0115023624062907,1.0005691065008377
2022-05-11,1.0194074848048045,1.000034270588715,0.9905067225873532,1.076297305602198,1.006168729854357,1.000214670628185
2022-05-12,0.9685230513633248,1.0000964222856414,1.0200534015380622,1.0878350631004507,1.0198098617921518,1.0008013808410785
2022-05-13,1.0362142346455976,0.9998419179749337,0.9771485212130346,1.0389568817783241,0.9975360818249693,0.9998721078812187
2022-05-16,1.0030321704157368,1.0000949644713824,1.0062337018960137,1.0396919195898122,1.0011442788849532,1.000019314099512
2022-05-17,1.0112190065840405,1.0001012562786917,0.9943148108411712,1.0008185088308876,1.00599050238672,1.0002306508440295
2022-05-18,0.981236728667548,1.0005369453902275,1.0008807855459583,1.063346350289578,1.0061600552987602,1.0002992119714815
2022-05-19,0.9973711208999324,1.0000426780785925,1.0111350439540436,1.0248012717248,1.0066358620103981,1.000205769477889
2022-05-20,0.9866756688194095,1.0002304487142843,0.9988317442286646,1.0437759752506852,1.0057656166901838,1.0002757280577985
2022-05-23,1.0247319045313552,0.9999275031223007,0.9853901819194021,1.0704585731998097,1.00073101251392,1.0000178615875726
2022-05-24,0.9883410772170123,1.0000564322731977,1.0094557225516034,1.0389795232128984,1.0025823977591635,1.0001378483099015
2022-05-25,1.0156899647184083,0.9999152574756941,0.9883138638414483,1.0055598516982758,1.0008802883053087,1.000001479836507
2022-05-26,1.026318714934424,0.9998184186759183,0.9866513811293023,1.1015623993412438,0.9988633790923463,0.9999449143980911
2022-05-27,1.0147577575981663,0.9998220938325396,0.9941745251569746,1.0350876395017579,1.001621977352563,1.0000233667503047
2022-05-30,,,,,,
2022-05-31,1.0011166047052131,1.0002432342391612,1.0041164309577637,1.058902578610764,1.0045802165664892,1.00017481934262
2022-06-01,0.9819490161828565,1.0001893808306639,1.0096335993953849,1.0300492195715532,1.0048530690580413,1.0002854528417215
2022-06-02,1.0188523045913487,0.9998983586936134,0.9959538462968528,1.0210683492278867,1.0005753750420103,0.9999892576434666
2022-06-03,0.9969197995439504,1.0002893868135254,1.0007850232830888,1.0779172582752692,1.0040205856633924,1.0001859962835633
2022-06-06,1.0066553450621814,1.0000723083416823,0.991228687747719,1.0184126254500994,1.004517474041166,1.000170467529301
2022-06-07,0.9978108707498076,1.000096940883399,1.0134122244336947,1.0289960158292244,1.001863523619816,1.0000723281358797
2022-06-08,1.0090043344324768,1.0000400944629246,0.99178373782127,1.0137244801577445,1.0021307897605192,1.0000803933790534
2022-06-09,0.9820598059942426,0.9999923662547502,1.0177548996738102,1.0544119205812574,1.004000661692274,1.0002375646913986
2022-06-10,0.9999999999999132,1.0,1.0,1.0,1.0,1.0
2022-06-13,0.9295249582001743,1.0001489681177005,1.0203018455183328,1.0870888719591005,1.0579750941396355,1.0022313368948446
2022-06-14,0.9927554263644335,0.9999673556443301,1.0043379559338328,1.0263703622079208,1.0034659204273941,1.0001571935184235
2022-06-15,1.0013095584346783,0.9999986840088385,1.0056077820657143,1.080080878700336,1.0045414940086144,1.0001848226636394
2022-06-16,0.9713180973605319,1.000088073416962,1.011539250595318,1.043041447687714,1.0116690454186716,1.0005179746255772
2022-06-17,0.9886750661879639,1.000111288487001,1.0012471639932858,1.0072683602700934,1.0010244696203372,1.000054587964468
2022-06-20,,,,,,
2022-06-21,1.019385899578643,0.9999392768296468,0.9898539689022342,1.0137965988877253,1.004387384666588,1.0001672531301968
2022-06-22,0.9919414829839025,1.0000604695960693,1.0129104621877978,1.0274458922585148,1.0042531284079883,1.0001694230671785
2022-06-23,0.9942998787657822,0.9999172191228086,0.9945901507269472,1.045987395592502,1.0012783718391782,1.000052868571401
2022-06-24,1.0312648290280026,0.9998516652898262,0.9894344032514987,1.065499086798437,0.9997330634238747,0.9999582790930482
2022-06-27,1.0083870669207429,1.0000995308995662,0.9999302398292144,1.0331485337528725,1.004101201468563,1.0001296617422377
2022-06-28,0.9911309563460176,1.0001397424525447,0.9979052953660197,1.047089176098684,1.0064909107563782,1.0002829193581184
2022-06-29,0.983684729346798,1.0001048512659862,1.008848496914304,1.0470214873309975,1.0049074573014258,1.0002470134395562
2022-06-30,0.9934330259130825,1.0001137081431546,1.0170893226658717,1.0107488433990983,1.0050866223954962,1.000220382480386
2022-07-01,0.9930540453571667,1.00007170576381,1.0102725927041143,1.0208331124896668,1.0010371934151234,1.0000468664729718
2022-07-04,,,,,,
2022-07-05,0.9899051326369538,1.0001627115594294,0.9999813128330686,1.051743602391061,1.0093117899295485,1.000381909634879
2022-07-06,1.0008927562346357,1.0000161040254394,0.9863666265780475,1.0121475567767075,1.0050561530836482,1.0001992677134235
2022-07-07,1.0288248646423859,0.9998367158031749,0.9813942398836365,1.0469545346227522,0.9953406087622977,0.9997951240318806
2022-07-08,1.0037447024758164,1.0003391058436628,1.00424911570014,1.0353504718871718,1.0034684755239085,1.0001149269237521
2022-07-11,0.9873762896923399,1.000120749925156,1.0166496246109364,1.018655319566053,1.0045294196297614,1.0002047495801545
2022-07-12,1.0001344667524474,0.9999987943861779,1.0064661505476535,1.014325664327184,1.000648567512263,1.000010247701902
2022-07-13,0.9906837758979646,1.0001809659804757,1.020542800569619,1.06834222510151,1.0098112031425153,1.000436462793785
2022-07-14,0.9854394361871827,1.000055483013423,1.0131274406504311,1.0864552248916646,1.0072667118361829,1.0003153553107962
2022-07-15,1.0185893631099951,0.9834029105222757,0.987660557927557,1.0901710387769286,1.0019832401057662,1.0000506714042081
2022-07-18,1.0191764863289066,0.9999359419472826,0.9912789530315611,1.0447361308920302,1.0020532914788525,1.0000641593700434
2022-07-19,1.0074940424100312,1.00020751076945,1.009913038975175,1.0522359459842598,1.0028212067192643,1.000059362587036
2022-07-20,1.009362213907989,1.000139534404179,0.9986622799316184,1.0134331203524354,1.0022864457051066,1.0000421664487542
2022-07-21,0.9975766741709423,1.0001476610906777,1.0092379196492798,1.0336608610261127,1.003962667142367,1.0001602968974412
2022-07-22,1.0082685450116946,0.9999813348080583,0.9912109525487076,1.033185795863684,1.004047152864107,1.0001492838036126
2022-07-25,0.9994853838146689,1.0020869530963414,1.0078160977026092,1.025072601552903,1.0002278120828256,1.0000097749518948
2022-07-26,0.992161415618546,1.0001260265419962,1.0064961242996928,1.081663017578075,1.0054538029514075,1.0002501714017273
2022-07-27,1.010275488631942,0.9999534738494595,0.9929402737423203,1.038365201489144,1.0024266885737783,1.0000833392852684
2022-07-28,1.023383316448522,0.9999293405359119,0.9819373949627981,1.0376176714571674,1.0005983726071206,0.9999814956353895
2022-07-29,1.0151117016127962,1.0000208008669835,0.995333250236192,1.0541147306977088,1.0021483697366589,1.000076804610797
2022-08-01,1.0024779531028731,0.9999849610246142,1.002832760656961,1.0461772973713424,1.0018348608950947,1.00006031219791
2022-08-02,1.0002489930870775,1.0000430704476702,1.0096303044046775,1.0084910291331801,1.0013830851203929,1.0000375428191612
2022-08-03,0.994358906188012,1.000029583897207,1.00962511956543,1.0833904152931786,1.0031020236819004,1.000140946433911
2022-08-04,1.0031509891185653,1.0000206951172539,0.999073950155953,1.0004061511286462,1.0012173440123915,1.0000568143731203
2022-08-05,0.9948303420460937,1.0009751014561465,1.0104668990001766,1.0372526222687748,1.0040854152996508,1.0001689138224255
2022-08-08,1.017063448435938,0.9999522698899546,0.9875522327392584,1.0559569101569124,1.0013662004997774,1.000041558091473
2022-08-09,0.9901675437675892,1.0000640903656144,1.0094879118951967,1.07430532588384,1.0041257351857447,1.0002021234938738
2022-08-10,0.9999999999999132,1.0,1.0,1.0,1.0,1.0
2022-08-11,1.0307906525910384,0.9999116099132279,0.9749905722799225,1.092582102200216,1.004870365533854,1.0001892592980726
2022-08-12,1.0046338077086245,1.00040101417425,1.0017631212132658,1.016081208188171,1.0027376167225952,1.0000886836603293
2022-08-15,1.0029244550809522,1.000036007933512,1.0070998508927747,1.0588855123377077,1.0081407948546082,1.00031171145241
2022-08-16,1.006540653545867,1.0021746804531706,1.0009863057592705,1.0200786399488215,1.0026257436333197,1.0000887607426252
2022-08-17,0.9834376774280336,1.000060947102367,1.013737217203966,1.0325127210551703,1.005644827496204,1.0002903971095303
2022-08-18,1.0103367780445716,0.9999020599582555,0.995013820142578,1.0508098884037238,0.9990944092551101,0.99995417125727
2022-08-19,0.9889904059837611,1.0000451067631837,1.0128954076639607,1.0273665925569317,1.0042802671560151,1.0002111641560005
2022-08-22,0.9862946842286945,1.0001355399396659,1.0146801807856405,1.042352093238439,1.0062557719988676,1.0002686550309892
2022-08-23,1.0044111380460858,0.9999325632762771,1.0034438180122578,1.0379717100481185,0.9975328215539416,0.9998955442884584
2022-08-24,1.002493033038664,1.0000697272538253,1.007031099879932,1.0184070277905726,1.0015071695286597,1.0000567905313473
2022-08-25,1.0072530012226801,1.0001449792948587,0.9987218404179736,1.0037326070260293,1.0036854606650962,1.0001270064798569
2022-08-26,0.9874556411403561,1.0002763221787048,0.9954017974337044,1.0482004554151347,1.0096369300928476,1.0004466036857071
2022-08-29,0.9893831150194,1.0000841883795708,1.017735280635337,1.022561701413218,1.0054321251191483,1.0002027431200475
2022-08-30,0.9818023601239516,1.0001184095841122,1.0044192229310966,1.0566176316268905,1.0084356377425086,1.0003940829313795
2022-08-31,1.0005958649952935,1.0001403518282392,1.0049891257977315,1.062893491639972,1.0014153115649798,1.0000261522127993
2022-09-01,0.9756328315338991,1.0000968956143277,1.0265201810502105,1.064446004805423,1.0099914432942017,1.0004346174809375
2022-09-02,1.0263708207122226,0.999823150522908,0.9856073118950426,1.0319653122098569,1.000191875602559,0.9999836809827257
2022-09-05,,,,,,
2022-09-06,0.9830098464013378,1.0000888741683203,1.0233853951880378,1.0319097957210202,1.0061891148500786,1.000274077238008
2022-09-07,0.999694243387182,0.999917944215218,1.011256357953553,1.070718064297031,1.0079679752919837,1.0003354977765135
2022-09-08,1.0145944941020455,1.0000478740072607,0.9941948585946966,1.0883701853173082,1.0005429621767066,1.0000009081765369
2022-09-09,1.0185652504640603,0.9999682707742976,0.9872717836305002,1.064147990584198,1.001453266685691,1.0000456842171508
2022-09-12,1.0113360197624697,0.9999698486989307,0.9913689315116937,1.025347127559312,1.0018327746130984,1.0000659895514494
2022-09-13,0.9739010959452593,1.000222683500145,1.006787588234054,1.0724146952973208,1.0154149408047772,1.0006504816359798
2022-09-14,0.9941418626595242,0.9999918452109893,1.0156870862796024,1.0239703640233861,1.0008127529078545,1.0000363091750577
2022-09-15,0.9887363443578324,1.0003325048384284,1.006565506900158,1.0310167403279016,1.001926500636989,1.00012304108881
2022-09-16,0.9858826356666996,1.000099039089646,1.0189714072525424,1.0486759207185297,1.0044782074265364,1.0002152711759338
2022-09-19,1.0005849863323724,1.0000797332411362,1.008356751534221,1.062803026447326,1.0044261906444563,1.0001643679121803
2022-09-20,0.9951305924558956,1.0002973740016887,0.9999696141297739,1.0389409448790918,1.0050287585845157,1.0002073539552025
2022-09-21,1.0059699100101207,1.0001313071148608,0.9970226327008768,1.0497802853078506,1.00293827211038,1.0000978839375068
2022-09-22,0.9698256782981292,1.0001057603195511,1.0272936115069813,1.021276574981189,1.0097995136232367,1.0004526911950122
2022-09-23,0.9671834185591065,1.0000303677243632,1.0068790376345793,1.0110631281177647,1.0095138512853745,1.000413825397958
2022-09-26,0.994630079650176,1.0001408630520294,1.0075760325275236,1.0503388249587087,1.0036887665297112,1.0001616162569975
2022-09-27,0.9957967989932239,1.0012285091994018,1.0010321379987948,1.0435498904484781,1.0052933107697635,1.0002508271426798
2022-09-28,1.0218823397045282,0.9998341712165572,1.0045101787089696,1.039119982364863,0.9983259557180366,0.9998230787838492
2022-09-29,0.989977590884166,1.0000927910859274,1.0053937678694045,1.0512292837300274,1.0044406496712714,1.0002074349324113
2022-09-30,1.0066331870511571,1.0001662573438095,1.004631666299182,1.057844054745928,1.002935824090534,1.000110779168288
2022-10-03,1.0147189688294487,1.0000099885310585,1.003260379374379,1.0925567648480814,1.0012219098358417,1.0000134125919566
2022-10-04,1.038388702007865,0.9998369160878416,0.973347187455929,1.1176487092149168,1.0008660933483216,1.000023223012671
2022-10-05,0.9890331839748958,1.0001103051499833,1.0097287012685243,1.0599002727338729,1.0032898832997237,1.0001478765990237
2022-10-06,1.0048789042633548,1.0000874121397585,0.994746812942997,1.049457136548817,1.0030135189226623,1.0001157334748791
