,equal_weighted,OMAR_simple,OMAR_exp,PAMR,PAMR_1,PAMR_2
2022-10-07,0.98391305577348,1.000077746092466,1.013607994334906,1.0573447024405056,1.0048527258452549,1.000258919513859
2022-10-10,0.9999999999999132,1.0,1.0,1.0,1.0,1.0
2022-10-11,0.9887989744851744,1.0000554740065828,1.0126334018606364,1.018765571957166,1.0068438251431169,1.0002480446044726
2022-10-12,0.9908417305111273,1.0003265120004723,1.0118768792302402,1.0135969722794358,1.0026623353797208,1.0001488727480157
2022-10-13,1.0124867822289312,1.0001227256002996,1.0111758291860808,1.09430922737961,1.0055461467085978,1.0002164741158868
2022-10-14,0.9852753465000765,1.0000524594176115,0.9942626969652612,1.0832374467086199,1.0084393153749727,1.0003869022876049
2022-10-17,1.019997338142447,0.9998470145675878,0.9929321832952788,1.0458694180653225,1.0014175014084965,1.000035799812387
2022-10-18,1.0038573333640985,1.0000660507788333,0.9909720234002481,1.0272638966824255,1.009685965004051,1.000398937448693
2022-10-19,0.9980433829601222,1.0000541560038994,1.0053226965484447,1.0016393578406313,1.0033129800329998,1.0001456701179428
2022-10-20,1.0023174679504008,1.0000715723818125,1.0024466613974239,1.0261507185588308,1.0006993503000978,1.0000284562508386
2022-10-21,1.002076890156148,1.0000722562410111,1.0259568597249002,1.008980017026443,1.0033811518289324,1.0000699251091119
2022-10-24,1.0175592412418124,0.9999782970379979,0.9923883225437597,1.0569303268524695,1.0017887470922793,1.0000482237833044
2022-10-25,1.0184954849793302,0.99993803907046,0.9951907416283219,1.0473923934797256,0.9992266681281727,0.9999044847220628
2022-10-26,1.0168060796215936,1.000017743662669,0.9974916640418265,1.0088073840952831,0.9992639707342055,0.9999157420288657
2022-10-27,0.9956118871323344,1.0001260069656057,1.011906954019006,1.01915219382325,1.0043090873800216,1.0001861942796073
2022-10-28,0.9993209444728589,1.000135841577627,1.010062177516635,1.0216048564531754,1.0025786789508118,1.0000916501964063
2022-10-31,1.0077900854728612,1.0001090212382304,0.9955068549048219,1.0032759971314191,1.0019812729321889,1.0000633068190274
2022-11-01,1.0027963804806581,1.0002421996893855,0.9937921985164557,1.0446783792929086,1.0061302593129111,1.0002509851202888
2022-11-02,0.9940686220146506,1.00141179616529,1.004950821055537,1.0721450250592273,1.0014380521682609,1.0000837538581901
2022-11-03,0.975728823719808,1.000090245380568,1.0273139554324109,1.0673340718534945,1.0121098026391908,1.0004867126112473
2022-11-04,1.0093334351783343,0.999911012060395,0.9895498115647108,1.0930251279901104,1.0025168475275508,1.000104347543014
2022-11-07,1.0168490473952123,0.9999811430117467,0.9855461495466155,1.0281302459791986,1.003142359807793,1.0001179074601478
2022-11-08,1.0174226221764509,0.9998308300387876,0.9974707041906377,1.0182723519349572,0.9983157855967152,0.9998969121583028
2022-11-09,0.985067936871532,1.0111298966622633,1.0184171000536806,1.0173823698591056,1.003122628417062,1.0001699307203318
2022-11-10,1.0366986736802115,1.0000902655586568,1.0124554984111478,1.1568737778277887,1.0022778049082508,1.000057904053442
2022-11-11,1.0151857437201648,1.0000088285391273,1.0006573858445884,1.070296396940529,1.001948294850773,1.0000730112048741
2022-11-14,1.0020817339728645,1.0000906760501946,1.0082833773922266,1.0505328865222143,1.0006297133863356,1.0000251497766552
2022-11-15,0.999651977958731,1.000036600992043,1.0071207046119783,1.0619697196083877,1.008448904553315,1.0003461428567428
2022-11-16,0.9897533910789953,1.000077101404105,1.0096520644625742,1.0366244743797166,1.0051285919670174,1.0002573147877947
2022-11-17,0.9815333614864503,1.0001885240004869,1.0168155860090209,1.0569905500069565,1.0065468086303369,1.0003246155350145
2022-11-18,1.011328627654111,1.0000635615755646,0.9839872906287134,1.078651788040265,1.0042678107114185,1.0001603009789994
2022-11-21,0.9917615889213828,1.0000516677453852,1.0081891004506056,1.0519721420210004,1.0010525408732882,1.0000611200789846
2022-11-22,1.021915796968937,0.999834179216462,0.9906481126000768,1.0591613103265307,0.9984134469666543,0.9999179909185202
2022-11-23,1.0065483931673045,1.000135245483712,1.003030653980121,1.0728201361555763,1.0037348852942198,1.0001188582066383
2022-11-24,,,,,,
2022-11-25,1.0038700910773755,1.0000108634146132,0.9974269735924072,1.0112662267037198,1.0005244815756296,1.0000149845939443
2022-11-28,0.9871035747238911,1.000124862789465,1.0168474863391892,1.0461233494734723,1.0041520936928745,1.0001994717215779
2022-11-29,0.99953417372243,1.000165458746769,1.0102788912069465,1.051099145521645,1.0020342238593556,1.0000734779023768
2022-11-30,0.9949662366360018,1.0004931267146069,1.0023641751474257,1.0399286503619742,1.0032679724883082,1.0001380005956233
2022-12-01,1.0317581989762479,0.9999480657911579,0.9739246356534662,1.0353643652210227,1.0008741846618872,1.000023968835439
2022-12-02,0.9914052726179223,1.000164331139501,1.0150683572577577,1.0796150472162573,1.007218042216312,1.000313674757596
2022-12-05,0.9930069702200603,1.0004286338521433,1.001786819717702,1.0386599886047474,1.003339692901364,1.0001485758652588
2022-12-06,0.9809536939180443,1.0000499222933932,1.0182161290408671,1.0254869167410603,1.0044359143812678,1.0002255450939863
2022-12-07,1.0024069175499715,1.0000286465005364,1.015309272240515,1.03803196413345,1.0027819581440727,1.0000961536636432
2022-12-08,1.002665559889743,1.000310434202044,1.0030283881162063,1.0328389491065526,1.0014594963467016,1.000043896628258
2022-12-09,0.9967433280254058,1.0001898677813092,1.0110021808259442,1.0675732387166528,1.004054207904383,1.000168442788535
2022-12-12,0.9932960146334607,0.9999898658062206,1.019689853262698,1.039825371810021,1.0017943778104326,1.0000870978707899
2022-12-13,1.0215506016653964,0.9998358534266694,0.983091796100096,1.065974400816464,1.0099057132506228,1.0003968666000684
2022-12-14,1.0005463994865136,1.0001218547700574,1.0026345244354005,1.0197849740411151,1.0036425213321645,1.0001271806222949
2022-12-15,0.9735135138940827,1.00012010825153,1.0293958300025579,1.072328837423465,1.0111792052802564,1.0004813880193175
2022-12-16,0.985452504259668,1.000147353707588,1.01837028938716,1.0785926353033861,1.0079205781120621,1.0003358490352976
2022-12-19,0.9938561527236236,1.000253928530339,0.9979190540979455,1.0310471915908581,1.002364348752628,1.000108876544202
2022-12-20,1.004525157901851,1.000076333644039,1.0111408690853725,1.0623613580912854,1.004122551395531,1.000149763525217
2022-12-21,1.014566166965932,0.9997563064854902,0.9939160777404153,1.041504217888136,1.0023589149274923,1.0000709287904557
2022-12-22,0.980580133787687,1.0020870482326372,1.0123255354302643,1.0260527816336023,1.0056524272145364,1.0003128908484453
2022-12-23,1.008473414597495,0.9999851244646202,0.9938025518690146,1.0367497828002155,1.0029790839495958,1.000106423228222
2022-12-26,,,,,,
2022-12-27,1.00759748916326,1.0000829408173175,0.9959772184600998,1.0084775472198861,1.0033738217302601,1.0001271597282697
2022-12-28,0.9875797372859875,1.0006404571003176,1.005567162633174,1.0286294042046513,1.003077791345542,1.0001818392374007
2022-12-29,1.0093071818499812,1.0001298353378842,1.0027052409056723,1.0373732576118204,1.0020158963790735,1.0000505436794294
2022-12-30,0.9961008954524226,1.0004668702503268,1.008326832642682,1.0167497225533064,1.0020144762818939,1.000092288250376
2023-01-02,,,,,,
2023-01-03,1.006057770650492,1.0002182656566614,0.9976097029623284,1.0410839184417429,1.0068618609227964,1.0002699464702398
2023-01-04,1.0043601969653353,0.9999982682407033,1.0052864994021316,1.0753434787553133,1.001312313480197,1.0000539121374403
2023-01-05,0.9917734472184854,1.0001894361768957,1.0033920766199331,1.0622024296327306,1.0033007328849555,1.0001641684436535
2023-01-06,1.0248591596934544,0.9992608618675022,0.9924916834067805,1.031989583472953,0.9984708821165369,0.9998923640467778
2023-01-09,1.0143864096373645,0.9999287710159247,0.9925240598843245,1.019022209937795,1.0006973359622575,1.0000121145906482
2023-01-10,0.988986994359386,1.0001082447216185,1.0176589399189875,1.0411893306519164,1.0043353631481267,1.0001795396822806
2023-01-11,1.0115420424813613,0.9999966974937919,0.9840776026994947,1.043698815523244,1.0020850533090393,1.000077509789031
2023-01-12,1.0127862627059339,1.0000236359027783,0.9913788817895427,1.0244890285541333,1.0031128998904717,1.0001106921419132
2023-01-13,1.0053344045197377,1.0002545065535153,1.0026120197809307,1.0417546334016363,1.0034217138750134,1.000112179452926
2023-01-16,,,,,,
2023-01-17,1.002829102520617,1.0000272037492972,0.9993798021599407,1.0688561111724995,1.0027837911482138,1.000107182781869
2023-01-18,1.0004788729823904,1.0002076208566761,0.9997273175200942,1.0557683512527634,1.0034181256496295,1.0001310237719208
2023-01-19,0.9734751593267948,1.0000764339611081,1.0331255344493204,1.0594614409124943,1.0089666047093742,1.0003855336531504
2023-01-20,1.007563898480486,0.9999661578337846,0.9980903534113773,1.0393497016521374,1.0019090776072879,1.000065455045941
2023-01-23,1.0188488072416304,0.9998726552733601,0.9860958764728603,1.0532670906056816,1.0028071687068532,1.0000901794281503
2023-01-24,1.0023204596483082,1.0002808410793151,1.0053541107391974,1.020882347921375,1.0025796689110047,1.0000978180495612
2023-01-25,0.9902701188982246,1.0001628746209226,1.0095142352354176,1.010126350119992,1.0027158979222353,1.000132176008048
2023-01-26,1.0096189328568967,1.0000106386296919,0.9841466034139636,1.0357364162585923,1.0033373923777797,1.0001310417194136
2023-01-27,1.0073204406607184,1.0000178949993357,0.9914999102985895,1.0523674870077275,1.0025368221082758,1.0000906152144684
2023-01-30,0.9987710950527247,1.000089214327458,1.0036248326230632,1.0475489616902307,1.002364728172959,1.000087710560263
2023-01-31,1.0020658150217403,1.0000161626165336,1.0178691038112677,1.0376133009880575,1.0033765264559393,1.000102399717606
2023-02-01,1.0008164241099071,0.9971113910890466,0.9968109328987006,1.0375832231608488,1.0018954890716611,1.000088047586821
2023-02-02,1.0251580947750578,0.9998440736722313,0.989454617185342,1.051137315090641,0.9967242936290228,0.9998445179750699
2023-02-03,0.9923759695264713,1.0001050241669025,1.015758576616917,1.0793656775513516,1.0036916214968274,1.000161453351025
2023-02-06,0.9831192083369861,1.0158599461428839,1.0248185790566533,1.0563872498010727,1.0043079445693053,1.0002132632176644
2023-02-07,0.996725455189139,1.000338530532003,1.0004136275082092,1.0286716826683477,1.0024587386041117,1.000105192632677
2023-02-08,1.0079832554749895,1.000042973226101,0.9905458134429317,1.0319071453794744,1.0028760187583405,1.000103096065672
2023-02-09,0.9999999999999132,1.0,1.0,1.0,1.0,1.0
2023-02-10,0.9874076092087961,1.0001045303320326,1.0258274492534827,1.0248587173802797,1.0061622764293667,1.000267973942437
2023-02-13,1.009672004378721,1.000005113477035,0.9978825143583445,1.0472859478658683,1.0020930031528337,1.0000715541379679
2023-02-14,0.9980493997334281,1.0003560061802466,0.9979327453590213,1.064922167237632,1.0040407911685736,1.0001638140095301
2023-02-15,0.9986912107231004,1.0001687740246952,1.0044564823937514,1.078322512603773,1.0026993868943874,1.0001189955510372
2023-02-16,1.001181617228856,1.0001681064410728,1.0017573969621307,1.0698604252360953,1.0036811047828877,1.0001381217380434
2023-02-17,0.9846583811469933,1.0000365563922222,1.015533372779151,1.0335093507036437,1.002688668673752,1.0001364385944123
2023-02-20,,,,,,
2023-02-21,0.9905202805744043,1.0001591199208997,1.009125268906954,1.0452503917577094,1.0032388572950526,1.0001806371174486
2023-02-22,0.9904283933089362,1.000151050649166,1.0120519290239984,1.01863792308914,1.0030156454252295,1.0001527039736373
2023-02-23,1.0013782759458298,0.9999974839780025,0.9991841594658465,1.0362997112044803,1.0017947109168153,1.0000760658534076
2023-02-24,0.9887218475651164,1.0010751143346304,1.0106108622820884,1.0657753045478264,1.003655897672667,1.0001750815977688
2023-02-27,1.0149771443876432,0.9999382900388357,0.9870236140886419,1.026469350463646,1.00098728117698,1.0000307137563482
2023-02-28,0.9995718863482592,1.0001012140429362,1.004330286274632,1.00874079263067,1.0015251182260743,1.0000623266319502
2023-03-01,1.0011525881517729,1.0000796256955162,1.006984608644932,1.0431347961404085,0.9988662634090185,0.9999583860999119
2023-03-02,0.9943857945704764,1.000041218034774,1.0133389455936033,1.0019835956247476,1.00148078473034,1.0000683204013905
2023-03-03,1.0139408201050903,0.9999440246839805,0.9896321361618222,1.0676288164734817,1.0014297855214433,1.000040071289076
2023-03-06,1.0074188720830972,0.9924654777349585,0.9906207037941469,1.047258532267359,1.0016077591477082,1.0000581653124518
2023-03-07,0.9812290586677211,1.0000722529236086,1.0132731578819658,1.022010617665514,1.0028598692681947,1.0001939919025848
2023-03-08,0.9967306483466518,1.000146269543525,1.0096515856156214,1.0261361254914851,1.0018564884796595,1.0000769370889409
2023-03-09,0.9974492489003032,0.9999851228448734,1.001239029343599,1.0218026668692284,1.000418112253782,1.000014465109549
2023-03-10,0.9791825416156787,1.0000757948407268,1.0273287943491856,1.0649442199525319,1.0120949275841238,1.0004858559494518
2023-03-13,0.9863947386366589,0.9999316578714199,1.0012485416233463,1.111107668805447,1.007096307903308,1.0002705416377362
2023-03-14,1.0106848002045339,0.999938818958691,1.005455521519231,1.1528748033541933,1.0038851540072873,1.0001141811062353
2023-03-15,0.9686974887263088,0.9999942376133555,1.0047218634852328,1.1258682751286184,1.0126792567560416,1.0005578059201883
2023-03-16,1.0114263657452955,1.0001157645818823,1.003804560846611,1.1365610227130123,1.0043517328557363,1.000117987793623
2023-03-17,0.9939262194508101,1.0000535519992932,1.001479485998969,1.1515015163117939,1.0057475715337871,1.0002544065569214
2023-03-20,1.0111965244599483,1.0000511051540248,1.0013368262745983,1.1004400852186977,1.0060322330379523,1.0001993567694534
2023-03-21,1.0072178989565932,0.9999523361186828,0.995553041563001,1.0912350112733724,1.0024849690891036,1.0000988182783628
2023-03-22,1.0013657741926927,1.0000564301573505,0.9987064125636723,1.1101084845109055,1.0036611109601599,1.000157823346174
2023-03-23,0.9958688662454688,1.000074145539858,1.010906625741844,1.082344478489679,1.0028631314940204,1.0001026357278309
2023-03-24,0.9871711243172427,1.0000376525952777,1.0111647893450606,1.0921270676972732,1.0119488779274803,1.0004816887784056
2023-03-27,1.010777850152118,1.0000125346066737,0.9948166259252411,1.123053154469808,1.0053484731484494,1.0002045848992658
2023-03-28,1.0093883866301252,1.0001511832723278,0.9958691198813705,1.0482462730456361,0.9999574565905327,0.9999791519862794
2023-03-29,1.0060137914207443,1.0001379730281503,0.9997203743990277,1.0499229248815414,1.0023663780747252,1.0000899233239435
2023-03-30,1.0078794690313146,1.0000378350893568,0.9926484058624863,1.0872809194956252,1.0029768964789831,1.000110948702167
2023-03-31,1.0093125450482807,0.9998563689674979,0.9980756370212178,1.05784443905863,1.0012331611253271,1.0000316054693976
2023-04-03,1.0103043772439269,1.0000894786380476,0.9939538844917993,1.0667415290669628,1.0092046967711443,1.0003534394814277
2023-04-04,0.9897071000993088,1.0001371268631398,0.9979316280551435,1.028969669868179,1.0026756196601492,1.000119916448638
2023-04-05,0.9988961306625905,1.0000947650296026,1.0003755967779073,1.0261736258031287,1.0032330713130382,1.0001307994348498
2023-04-06,1.0014212644267653,1.0001798412541227,1.0032470653698409,1.056673148387075,1.0023668456668329,1.0000898326261343
