,CASH,GHSEP,FTL,BCRP
0,1.0,1.0116847046730526,1.0,0.9883152953279004
1,1.0,1.001729330338966,0.990159609427095,0.99804070550643
2,1.0,0.9933197715023929,0.9818471855257338,1.006419298185479
3,1.0,0.9851486527742213,0.9899239287819505,1.0146981745463994
4,1.0,0.9889647696417277,0.986089314303535,1.0107675933005191
5,1.0,0.9891085327397627,0.9859459692190353,1.0106206607857775
6,1.0,1.0054553379520794,0.9696514319785686,0.9939183287997214
7,1.0,1.0022067254049638,0.9665185017557377,0.9971296654266274
8,1.0,1.0066068955729306,0.9707619802802497,0.9927517859973368
9,1.0,1.0034460289880585,0.9677136711948193,0.995869145873348
10,1.0,1.0111407524342073,0.9751343877172058,0.9882325242274878
11,1.0,0.9950118319663925,0.9595798135213847,1.0039960306901652
12,1.0,0.9907011035495955,0.9637370373721529,1.0083456816997833
13,1.0,0.9948812125444412,0.9596706995137311,1.004091124156099
14,1.0,0.9909578534026018,0.9634552034724666,1.0080508030013766
15,1.0,1.0065587855039717,0.9482872549032841,0.9921807717209606
16,1.0,0.995737262432219,0.938092210334967,1.0028477166289782
17,1.0,0.9984834591834634,0.9355049971838264,1.000081909578183
18,1.0,1.016904996154734,0.9258893943305778,0.9816308819716197
19,1.0,0.9958859981743969,0.9067516509473408,1.001920778866546
20,1.0,1.0085550919097799,0.8952164819758871,0.9891749140937491
21,1.0,1.010285582662139,0.8967525048494868,0.9874776760797862
22,1.0,1.0303077117275756,0.914524602392804,0.9679075606417377
23,1.0,1.0446707380295295,0.9272735516177587,0.9544144249581146
24,1.0,1.0298258285407347,0.91409687207772,0.9679767802882466
25,1.0,1.0142316150104969,0.9002550929987314,0.9826344400444456
26,1.0,1.0243454911294831,0.909232399646957,0.9728356496607072
27,1.0,1.0294327536367287,0.913747969687594,0.9680042032701247
28,1.0,1.0410084772067583,0.9240228454999246,0.9571192289663811
29,1.0,1.0282397893496364,0.9126890673340019,0.9688589572618855
30,1.0,1.0187346857473043,0.90425212097853,0.9778151412760204
31,1.0,1.024924163206584,0.9097460420397865,0.9718742767305703
32,1.0,1.0443896335941172,0.9270240368273066,0.953416335517267
33,1.0,1.050605149469363,0.9325410702593477,0.9477422325024282
34,1.0,1.0507753454576125,0.9326921400946957,0.9475887001064228
35,1.0,1.0502214099209721,0.9322004542963862,0.948088238906352
36,1.0,1.0527421858844053,0.934437952466446,0.9458126063387073
37,1.0,1.0438211819824874,0.9265194661862683,0.9538274822162747
38,1.0,1.0459991879376678,0.9284527138703058,0.9518372544146442
39,1.0,1.0504702759543239,0.9324213534212001,0.9477686583863205
40,1.0,1.0489698244486785,0.9310895184930323,0.9491224148351372
41,1.0,1.0554365256680225,0.9368295098009947,0.9432712540736288
42,1.0,1.074153497202879,0.9534431201309593,0.9265434066083064
43,1.0,1.0717103364880058,0.9512745150257773,0.928650828366333
44,1.0,1.0584420413676539,0.9394972740111561,0.940147977207779
45,1.0,1.0787044611240946,0.9574826593122727,0.922150134906292
46,1.0,1.0708803215705784,0.9505377747990921,0.9288387429581151
47,1.0,1.0719418495243802,0.9514800111919431,0.9279180160848285
48,1.0,1.055334108417627,0.9367386018400766,0.9422943763183707
49,1.0,1.0769016522678638,0.955882445036493,0.9230369912710014
50,1.0,1.0768107553703712,0.9558017628793091,0.9231149010769655
51,1.0,1.0793916594014092,0.9580926320950897,0.9209023758424019
52,1.0,1.077670768434194,0.9565651300657471,0.9223705848713876
53,1.0,1.071127947083095,0.9507575727781221,0.927970538152665
54,1.0,1.0502665042608508,0.9322404808768736,0.9460438265712318
55,1.0,1.0492501978739697,0.9313383841739638,0.9469592802958195
56,1.0,1.0539720171696958,0.9355295785587444,0.9426977889845355
57,1.0,1.0514163933131229,0.933261148595399,0.9449836001062961
58,1.0,1.0455773408017572,0.928078272546799,0.95023157692884
59,1.0,1.0543303345386206,0.9358476291794806,0.9422767650596656
60,1.0,1.0556480498200462,0.9370172632858829,0.9410990957354747
61,1.0,1.0749992121140022,0.9541937957991602,0.9238477387724306
62,1.0,1.0722142354884754,0.9517217870941981,0.9262411306268836
63,1.0,1.0515453591555801,0.9333756215540732,0.9440961103018036
64,1.0,1.051758280531163,0.9335646154175699,0.9439049457070277
65,1.0,1.057262546893225,0.9384503276469401,0.9389651184317039
66,1.0,1.059784172473514,0.940688579964367,0.9367256383059765
67,1.0,1.0696519608278807,0.9494474537300482,0.9280036639792751
68,1.0,1.0795738689576597,0.9582543654266739,0.9193956611572889
69,1.0,1.0700448800134295,0.9497962177248203,0.9275108178332143
70,1.0,1.0690032237911997,0.9488716199297448,0.9284137214707613
71,1.0,1.0621491962213858,0.9427878288961159,0.9343663445321468
72,1.0,1.0756906548738276,0.9548075361338918,0.922454003719109
73,1.0,1.092518662892618,0.9697444594825907,0.9080232161130708
74,1.0,1.0920648638595158,0.9693416571218542,0.908400381347376
75,1.0,1.1002982666446535,0.9766498130180487,0.9015516798858503
76,1.0,1.0985317379134005,0.9750818018664804,0.9029991209964815
77,1.0,1.1124116393308414,0.9874019186322459,0.8915897658127601
78,1.0,1.1299107422702306,1.0029345211223233,0.8775643632200868
79,1.0,1.1152157948828965,0.989890950993338,0.8889774436193018
80,1.0,1.1073478312816807,0.9829071672310185,0.8952492720853453
81,1.0,1.1083138913037707,0.9837646641183247,0.8944682487184641
82,1.0,1.1008143581973915,0.9771079076560262,0.90052077074851
83,1.0,1.1052486739879208,0.9810439073874697,0.8968932803879709
84,1.0,1.0987935959553818,0.9753142330505964,0.9021314826564273
85,1.0,1.1187312610073172,0.9930113588290318,0.8857622615408784
86,1.0,1.1211820683252594,0.9951867512473729,0.8838218199817415
87,1.0,1.1117589357306634,0.9868225640463982,0.8912500249399656
88,1.0,1.105870457363509,0.981595816477153,0.8959705685061009
89,1.0,1.1020498902260325,0.978204594037626,0.8990659723909847
90,1.0,1.1011604674336297,0.9774151221023614,0.8997915745390773
91,1.0,1.0801678996499064,0.9587816406408227,0.9169452375853151
92,1.0,1.0784377725601548,0.9572459404147602,0.9184139275878137
93,1.0,1.0862432567391738,0.9641742660145248,0.9117666591376605
94,1.0,1.0847500165954644,0.9628488320388605,0.9130200492678752
95,1.0,1.1000977972921204,0.9764718718873222,0.9001020208997813
96,1.0,1.0983114702459371,0.9748862872984919,0.9015635969415517
97,1.0,1.11452245720197,0.9892755286741521,0.8882565924125095
98,1.0,1.115949946451927,0.9905426006576911,0.8871189062864246
99,1.0,1.1278707246841269,1.0011237550354635,0.8776425424224428
100,1.0,1.1212208915862665,0.9952212116585717,0.8828170507224516
101,1.0,1.1055441690487517,0.9813061955306501,0.895160450723547
102,1.0,1.1144051493440028,0.9891714035333313,0.8879857042626006
103,1.0,1.1149372880851516,0.9896437420046493,0.8875616828956283
104,1.0,1.1116591113648742,0.9867339576520782,0.8901713220901685
105,1.0,1.1030388083932452,0.9790823803208395,0.897074109477055
106,1.0,1.1379855713058749,1.0101019233626487,0.8686527738197338
107,1.0,1.13623639008363,1.008549310253367,0.8699879674801848
108,1.0,1.1276037839119148,1.0008868123229493,0.8765977394979797
109,1.0,1.146628254936703,1.0177733662816784,0.861808140055294
110,1.0,1.1386283221537559,1.010672443659452,0.8678209058858878
111,1.0,1.1469610567510133,1.0180687687538088,0.8614700000236214
112,1.0,1.148834960763767,1.0197320886536787,0.8600625310600698
113,1.0,1.1302124556906723,1.0032023288170822,0.8740040626059851
114,1.0,1.1322359043958428,1.0049983879934878,0.8724393104394831
115,1.0,1.109125258090605,0.9844848517443703,0.8902471155500856
116,1.0,1.107984151911226,0.9834719798987184,0.8911630323748406
117,1.0,1.1062209463386847,0.9819069184574044,0.8925811967248336
118,1.0,1.1293453658073227,1.0024326800617935,0.8739226981043591
119,1.0,1.1373305065290862,1.009520472908168,0.8677435469473975
120,1.0,1.135930548362998,1.0082778381409525,0.8688116662474131
121,1.0,1.1232809492457463,0.9970497657306209,0.87848665852697
122,1.0,1.1315032623467238,1.0043480781838243,0.8720562170904788
123,1.0,1.125454026757804,0.9989786388415207,0.8767183985256356
124,1.0,1.130575182494891,1.0035242933591044,0.8727290650217275
125,1.0,1.1231909742369788,0.9969699018574899,0.8784291841010325
126,1.0,1.117168865988538,0.9916245413584239,0.883138975896153
127,1.0,1.116264388764908,0.9908217067658128,0.8838539788945815
128,1.0,1.118721624944877,0.9930028055881956,0.8819083484539515
129,1.0,1.1269134783656218,1.0002740813397897,0.8754505632825667
130,1.0,1.1404420460396594,1.0122823462595925,0.8649408015155379
131,1.0,1.1229520129947916,0.9967577944130416,0.8782056958182871
132,1.0,1.1067653000857196,0.9823900992076912,0.8908645301296949
133,1.0,1.1057453722555306,0.9814847880258705,0.8916854968938887
134,1.0,1.1188748804436803,0.9931388386514927,0.8810977139146239
135,1.0,1.1165794474512984,0.9911013600250201,0.8829053340491154
136,1.0,1.140244830456395,1.0121072931927202,0.8641925653934643
137,1.0,1.1499480558200483,1.0207200971209076,0.8568384823097759
138,1.0,1.152772893966333,1.0232274878237662,0.8547336654725407
139,1.0,1.1574540500158876,1.0273825885947405,0.8512627808867732
140,1.0,1.1409707053898281,1.0127515963234412,0.8633856446698817
141,1.0,1.1456741008399098,1.0169264372946498,0.8598265312822269
142,1.0,1.1623599746607478,1.0317371990986592,0.8473038103818453
143,1.0,1.170721009261494,1.0391586439233786,0.8412090233711033
144,1.0,1.1476605987205128,1.01868969808181,0.8577788340046121
145,1.0,1.1198570526553573,0.9940106370790164,0.8785596235077163
146,1.0,1.1075974507566444,0.9831287350888545,0.888177628950527
147,1.0,1.0960000686759253,0.9728346345025446,0.8974775197281825
148,1.0,1.0892317548596293,0.9668269249417252,0.9030198638116407
149,1.0,1.0723529587781906,0.9518449209517958,0.9170131100326767
150,1.0,1.090523578468254,0.9679735770184962,0.9014746659640072
151,1.0,1.0961381399352492,0.9729571897031445,0.8968334229661342
152,1.0,1.1075652225682446,0.9831001286232478,0.887484063375348
153,1.0,1.1166005440404412,0.9911200858360494,0.8802441251306282
154,1.0,1.128621486515022,1.0017901482833453,0.8707677156416707
155,1.0,1.1446096806150834,1.0159816336641676,0.8584323105311413
156,1.0,1.1466472964554164,1.0177902679123052,0.8569041430664827
157,1.0,1.1508279879480248,1.0215011449394735,0.8537798590153356
158,1.0,1.1740086666549694,1.0420768435492005,0.8365825047591454
159,1.0,1.1872296457885056,1.053812085874255,0.8271614160124039
160,1.0,1.1804259954004155,1.047773010763603,0.8319016253801284
161,1.0,1.1855470125035352,1.0523185422293069,0.8282926041725835
162,1.0,1.1773248560834209,1.04502036884237,0.834037084383616
163,1.0,1.161313898118517,1.0308086777328764,0.845379521119872
164,1.0,1.1497016650122345,1.0205013950345547,0.8538326568979119
165,1.0,1.1881860326097011,1.0546609965950973,0.8252520165178259
166,1.0,1.1649131133527528,1.0340034231695727,0.841416171808646
167,1.0,1.1552954364863357,1.0254665540374628,0.8483630151029774
168,1.0,1.1362788159391213,1.0085869683403004,0.8623274064038331
169,1.0,1.144339715738485,1.0157420066734555,0.8562099511462039
170,1.0,1.1475501133536,1.0185916287474301,0.8538078896366988
171,1.0,1.144188789885269,1.0156080414479411,0.8563088039438402
172,1.0,1.1612877878095567,1.0307855016201761,0.8435119450780416
173,1.0,1.1810964444726018,1.0483681166235934,0.8291237471780344
174,1.0,1.1959803740605919,1.0615794316687621,0.8186753036749873
175,1.0,1.1834286337816298,1.0504382209957146,0.8272672505050195
176,1.0,1.1880667714670212,1.054555137687424,0.824024993810686
177,1.0,1.1861027316069916,1.0528118111553515,0.8253872219044608
178,1.0,1.189500600939338,1.0558278373981844,0.8230227067122639
179,1.0,1.1877481152528808,1.0542722911713005,0.8242352622266419
180,1.0,1.191626037520792,1.0577144233368647,0.821544186369666
181,1.0,1.1819620164723954,1.0491364180537242,0.8282068641382173
182,1.0,1.185513499711114,1.0522887954987552,0.825718321566674
183,1.0,1.1871535374871671,1.0537445303978303,0.824576023954738
184,1.0,1.1579552536407902,1.0278274683545472,0.8448566397623153
185,1.0,1.1434890830839124,1.0149869657487167,0.8554113137943973
186,1.0,1.154636761448047,1.0248818990695017,0.8470720560476364
187,1.0,1.1710642052589169,1.0394632725074002,0.8350204489379732
188,1.0,1.1698482246238837,1.0383839403887267,0.8358874967831065
189,1.0,1.1733125416436556,1.0414589471117015,0.8334121506479998
190,1.0,1.1706097002446931,1.039059843500221,0.8353319979035574
191,1.0,1.1533085055552812,1.0237029088713931,0.8476779074939403
192,1.0,1.1605245672563391,1.030108049661488,0.8423741261959293
193,1.0,1.153207248870959,1.0236130311317047,0.8476854482087426
194,1.0,1.141146467552871,1.0129076068191205,0.8565509394953665
195,1.0,1.145299582247484,1.0165940060536374,0.8534335883100791
196,1.0,1.140043018924605,1.0119281606748824,0.8573505789106123
197,1.0,1.155859477873343,1.0259672100291852,0.8454560714141304
198,1.0,1.1665682496369478,1.0354725598511385,0.8376231156980537
199,1.0,1.1655688928883698,1.0345855080302138,0.8383406770697351
200,1.0,1.1566689282404339,1.0266856966143425,0.8447420167363672
201,1.0,1.1469894270951702,1.018093950843275,0.851811179846181
202,1.0,1.1176163863638264,0.9920217706067307,0.8736250552734034
203,1.0,1.1277876278804906,1.0010499963355766,0.8656743384264713
204,1.0,1.1293654071583774,1.0024504691735243,0.8644632566601079
205,1.0,1.1260616550658809,0.9995179835387894,0.8669920859254121
206,1.0,1.1174004778495223,0.991830125294067,0.8736606125260525
207,1.0,1.1116308406524653,0.98670886385311,0.8781717120531655
208,1.0,1.1231115238346767,0.996899379844781,0.8691021443188601
209,1.0,1.1125990805066772,0.9875682956170004,0.8772370328350557
210,1.0,1.115965651801873,0.990556541008255,0.8745826346198069
211,1.0,1.1047348317692536,0.9805878092446658,0.8833842318342093
212,1.0,1.1130346247725795,0.9879548946266723,0.8767474299020336
213,1.0,1.130816084862098,1.0037381237618093,0.8627408131399497
214,1.0,1.1307881698541868,1.003713345764718,0.862762110517078
215,1.0,1.1464970017673002,1.0176568629052751,0.850776678289079
216,1.0,1.1484823353070783,1.0194190901921012,0.8493034293651596
217,1.0,1.1396742559546995,1.011600838259314,0.8558170097394587
218,1.0,1.1164070786904006,0.9909483615687952,0.8732890601659252
219,1.0,1.1303874786747226,1.003357683150114,0.8623531474553232
220,1.0,1.1152915994258,0.9899582367582986,0.8738695338524148
221,1.0,1.1229094924206833,0.9967200521608672,0.8679006512720558
222,1.0,1.1259292569676518,0.9994004639799277,0.865566664753571
223,1.0,1.1271274338744286,1.0004639931033705,0.8646455571595717
224,1.0,1.1193206325510119,0.9935344983673092,0.8706343352484575
225,1.0,1.117292284874774,0.991734090752363,0.8722120325402384
226,1.0,1.1114248030366594,0.9865259801794103,0.8767924707378143
227,1.0,1.0908862654420735,0.968295506223579,0.89299512796863
228,1.0,1.078542653538465,0.9573390350392492,0.9030995592368081
229,1.0,1.0851623566815318,0.9632148343801356,0.8975566620962256
230,1.0,1.0885214747196492,0.966196464089308,0.8947782771337633
231,1.0,1.102312463372526,0.9784376598567415,0.8834419118416003
232,1.0,1.096054874321577,0.9728832812324195,0.8884570201869464
233,1.0,1.085880245546166,0.963852048895489,0.8967045272911578
234,1.0,1.0776620466763873,0.9565573883215017,0.9034909995217139
235,1.0,1.0929592689714953,0.9701355513825471,0.8906661044603996
236,1.0,1.0659461020681398,0.9461580489291637,0.9126794702060681
237,1.0,1.0697817083146837,0.9495626204272348,0.9093953650623491
238,1.0,1.0734456944981412,0.9528148580490894,0.9062806996808795
239,1.0,1.0747750864468886,0.9539948566335286,0.9051583305926827
240,1.0,1.0760129543258332,0.9550936163681184,0.9041158181295285
241,1.0,1.0853728610686,0.9634016828660734,0.8962511918649083
242,1.0,1.098812299722069,0.975330834836942,0.8851535190353836
243,1.0,1.101122587055029,0.977381498515406,0.8832924559920389
244,1.0,1.1013087242056245,0.977546718091558,0.8831431415171381
245,1.0,1.0974317178127024,0.9741053988781189,0.8862521258827326
246,1.0,1.094442577669471,0.9714521699780712,0.8886660635913711
247,1.0,1.0976051753769784,0.9742593637651026,0.8860980958308249
248,1.0,1.0944612154156246,0.9714687132668187,0.8886362188256803
249,1.0,1.1016284159562915,0.9778304837758033,0.8828168860820477
250,1.0,1.0832606358141588,0.961526823598837,0.8975363561257815
251,1.0,1.070415592420391,0.9501252703981605,0.908179125797103
252,1.0,1.0829696926381678,0.961268575805132,0.8975277751994913
253,1.0,1.0778908161005996,0.9567604492631852,0.9017369721787718
254,1.0,1.0736645214513627,0.9530090938344731,0.9052725864388637
255,1.0,1.0738854853097508,0.9532052263899011,0.905086278220999
256,1.0,1.0597247697656103,0.9406358526181308,0.9170211348729168
257,1.0,1.062121284068714,0.9427630533185442,0.9149473376677442
258,1.0,1.0538374382599986,0.9354101230312931,0.9220833237188679
259,1.0,1.0438897262655853,0.9265803071997203,0.9307873410610527
260,1.0,1.0369204844644289,0.9203942493796795,0.9370014859860987
261,1.0,1.025705615302914,0.9104396759771967,0.9471356758551026
262,1.0,1.0332211940752603,0.9171106749287189,0.9401957969335023
263,1.0,1.0230104753850018,0.9080474083662587,0.9494872002172497
264,1.0,1.0251112917535445,0.9099121408286629,0.9475373685197543
265,1.0,1.0468969690786023,0.92924960438649,0.9274002931325438
266,1.0,1.0262107900360413,0.9108880805555272,0.9457252755070589
267,1.0,1.0238282588252678,0.908773291575955,0.9479209452538659
268,1.0,1.0087054571322607,0.8953499483149852,0.961922532288591
269,1.0,1.0163700474608264,0.9007091156723244,0.954613419320998
270,1.0,1.0006151480349164,0.8867470937629531,0.9694110203014414
271,1.0,0.9946196210533563,0.8839832878750681,0.9752195771071017
272,1.0,1.0076665232785675,0.8877271440357116,0.9624271545565438
273,1.0,0.9991721278920683,0.8821197476215811,0.9705401925428021
274,1.0,0.9940591168865124,0.8799846981558237,0.9755066868503144
275,1.0,0.9853771296428352,0.8776323540480049,0.9840266395038267
276,1.0,0.9711406436981975,0.8773544136426703,0.998243613898575
277,1.0,0.9752070197517902,0.8757250257451268,0.9940637518433529
278,1.0,0.9854025664248892,0.8729000773637,0.9836710627303197
279,1.0,0.9783800273573343,0.8727264170353466,0.990681262117303
280,1.0,0.9795923078419649,0.8725097100376915,0.9894537395525793
281,1.0,0.9854423186206147,0.8716723180736532,0.9835448374567294
282,1.0,0.9835620900931786,0.8716215289606901,0.9854214455811261
283,1.0,0.9801040337458778,0.871715030612838,0.9888860391423291
284,1.0,0.9843579386924236,0.8711742814799582,0.9845940180218189
285,1.0,0.9930888666373231,0.8711423572821452,0.9758609961323977
286,1.0,1.0036010073374828,0.8737126054373041,0.9655312175607773
287,1.0,0.9944407203719203,0.868814183761243,0.9743440256007061
288,1.0,0.9879794409546973,0.8669896014093558,0.9806747287471341
289,1.0,0.9935748663058849,0.8675646745381222,0.9751206736619892
290,1.0,0.9900701586904518,0.8666585832421927,0.978560286484903
291,1.0,0.9830303330913102,0.8655218298648176,0.9855182719307524
292,1.0,0.9933866646526289,0.865155527342379,0.9751357296637965
293,1.0,0.9975846186170154,0.866220313396568,0.9710149023490322
294,1.0,0.9900433010174381,0.8634443321311336,0.9783553641357136
295,1.0,0.9920566326137661,0.8637708473384333,0.976365800886443
296,1.0,0.9914451569373794,0.8636378921086473,0.9769676051774705
297,1.0,0.9846067312347249,0.8622655052859242,0.9837061729485806
298,1.0,0.9858025525768642,0.8622801894184386,0.9825114453496386
299,1.0,0.9739854427651854,0.8617421653182461,0.9942891036744538
300,1.0,0.977547928557197,0.8607280585959803,0.990652354448873
301,1.0,0.9751526252436092,0.8611661121137338,0.9930797677732852
302,1.0,0.9787810061543348,0.8602562368300262,0.9893846829438491
303,1.0,0.9709886755953908,0.8614069907922414,0.9972614321352918
304,1.0,0.9619481030236783,0.8647351479471664,1.006546622144254
305,1.0,0.9796088588536825,0.8535888704496823,0.9880670658481513
306,1.0,0.9762726597313275,0.8539730808248137,0.9914320706129093
307,1.0,0.9742832485881532,0.8543846424954793,0.9934523730244912
308,1.0,0.9683427378033203,0.8559418037983202,0.9995097639775231
309,1.0,0.9595244852032824,0.8597231721269221,1.0086118403706745
310,1.0,0.9709168892971556,0.8519488016119178,0.9966366236507007
311,1.0,0.9718210519485181,0.8516332257666321,0.9957085095948583
312,1.0,0.9782405034425415,0.8495548349230426,0.9891312673482603
313,1.0,0.9696151976239155,0.850816642183939,0.9978525988050181
314,1.0,0.9766358580914778,0.8481365067724836,0.9906274807277841
315,1.0,0.9840028590709125,0.8467580339198546,0.9831549375483407
316,1.0,0.9884056127586109,0.8468060793372972,0.9787559777418582
317,1.0,0.9820163208559173,0.8459973099858283,0.9850828920795213
318,1.0,0.9788339846325494,0.8461270629647936,0.9882751658774727
319,1.0,0.9768989005856329,0.846369533367029,0.9902289144572333
320,1.0,0.9743438609087943,0.8468221928160824,0.9928188182475516
321,1.0,0.9595360042459439,0.8504668798396706,1.007907453113972
322,1.0,0.9401637960508403,0.8630941846079252,1.028256239334737
323,1.0,0.946261658261962,0.8574961926081601,1.0215870133009162
324,1.0,0.9470984870721936,0.8567378637598911,1.0206835703289276
325,1.0,0.9511232172830042,0.8530971243860449,1.0163461375730745
326,1.0,0.9356540201284478,0.8666637386528797,1.032876129158202
327,1.0,0.9307466418659756,0.8712092722498381,1.0382934241781583
328,1.0,0.9248703480697208,0.8767096752644378,1.0448487174580356
329,1.0,0.9306937299620299,0.8711895337067385,1.0382699000987698
330,1.0,0.9228373643633306,0.8785436000949642,1.0470343600516359
331,1.0,0.9209619869852808,0.8803289642943029,1.0491621288531043
332,1.0,0.9212603314028269,0.8800437828909476,1.0488222541691956
333,1.0,0.9202164862336356,0.8810409271505016,1.0500106349188567
334,1.0,0.9163632584089251,0.8847301149274047,1.0544073505340494
335,1.0,0.9379783783381539,0.8638611556445994,1.0295360550897439
336,1.0,0.9203707513411623,0.8800774622722656,1.0488623927273057
337,1.0,0.9061189923885952,0.8937052876100703,1.065103819318232
338,1.0,0.896032418148619,0.9036536771720681,1.0769601525771115
339,1.0,0.8936750840633545,0.9060310617062444,1.079793481845689
340,1.0,0.9027500439976096,0.8968306311136932,1.0688285542573916
341,1.0,0.9059242122611975,0.8936772761580314,1.0650704357190195
342,1.0,0.9002676543793019,0.8992573646112609,1.0717206968401032
343,1.0,0.8915683381596455,0.907946918362378,1.0820767694978843
344,1.0,0.8922011892000965,0.9073024415149425,1.0813086921895512
345,1.0,0.8935582970914507,0.9059223634363784,1.0796639369742433
346,1.0,0.892137753625547,0.9073625628030675,1.0813803437894536
347,1.0,0.884452596279177,0.9151788714772019,1.09069569678157
348,1.0,0.891443957344138,0.9079446274321779,1.082074039205283
349,1.0,0.9057420166845696,0.8933819103358557,1.0647184234152227
