,CASH,GHSEP,FTL,BCRP
350,1.0,0.8956984383125276,0.9032884301422587,1.0765248569601729
351,1.0,0.9133863697609311,0.8854506142700144,1.0552660302654044
352,1.0,0.9267311864644278,0.8725139463610494,1.0398483141570989
353,1.0,0.9219444133948134,0.8770206752998629,1.0452193623952346
354,1.0,0.9125391964256906,0.8859676027012815,1.0558821688942244
355,1.0,0.9187254188979097,0.8799615125401135,1.0487242056787471
356,1.0,0.9199127794835746,0.8788242504213695,1.0473688346817762
357,1.0,0.9216345585978634,0.8771793757410303,1.0454084990667223
358,1.0,0.9170938234387253,0.8815010878498057,1.0505590471692248
359,1.0,0.924692036552634,0.8741977640781554,1.041855061465172
360,1.0,0.9245397189924677,0.8743417640966755,1.0420266784086767
361,1.0,0.9260587831333941,0.8729051776598103,1.0403145774265197
362,1.0,0.9207214805237555,0.8779361315942172,1.0463103887180054
363,1.0,0.933608433142166,0.8656480275749664,1.0316656207966688
364,1.0,0.9309804881267943,0.8680846758874691,1.0345695797041061
365,1.0,0.9369832491047883,0.8624874535244564,1.0278988986525017
366,1.0,0.9355065396421142,0.8638467557115029,1.0295188934940733
367,1.0,0.9458395783689598,0.8543052275759512,1.0181474512381
368,1.0,0.93413303471649,0.8646289694326806,1.0307489408079813
369,1.0,0.9366142809834801,0.8623323400229367,1.0280110631542363
370,1.0,0.9486996690042926,0.8512054320486045,1.0147463576728635
371,1.0,0.9548143927936438,0.8463528341805785,1.00820593830134
372,1.0,0.9407877993852867,0.8552366871105902,1.02301687420053
373,1.0,0.9252769868990764,0.8693370143894954,1.03988340129094
374,1.0,0.9206234051230938,0.8737092520432677,1.0451133837864708
375,1.0,0.9263980233178026,0.8682289032803759,1.0385579011347474
376,1.0,0.9316818582582247,0.863276843698346,1.0326343473413504
377,1.0,0.9322434662053225,0.8627564695696943,1.032011886304114
378,1.0,0.9331305297408021,0.8619355254385471,1.0310298894914425
379,1.0,0.9300493601262393,0.8647816112368776,1.0344343199175163
380,1.0,0.9169311337804926,0.876979244389455,1.0490248826652158
381,1.0,0.9329944368399264,0.8616158404750083,1.0306474887858212
382,1.0,0.9351665529698125,0.859609901758393,1.028248025352772
383,1.0,0.919880778453483,0.873660664197997,1.0450552640325634
384,1.0,0.9226297913202927,0.8710497775897158,1.0419321741339482
385,1.0,0.9118682707087887,0.8812096707670516,1.0540852334349833
386,1.0,0.9261243616157266,0.867432894486675,1.0376057315233709
387,1.0,0.9263878103935584,0.8671861413017292,1.0373105703407604
388,1.0,0.9191555824887807,0.8739561869984585,1.045408762445577
389,1.0,0.9195837840491942,0.8735490422125617,1.0449217440649667
390,1.0,0.929505392606113,0.8641241134645804,1.0336478343938658
391,1.0,0.9455863197175165,0.8491743165384499,1.0157651888335342
392,1.0,0.9510537498405015,0.8448162287980265,1.0098919807772733
393,1.0,0.9538350655968465,0.8429785759057689,1.0069385951472978
394,1.0,0.9537901474922315,0.8430052239372082,1.0069860140090963
395,1.0,0.9489068482294235,0.8459075390036691,1.0121416701797923
396,1.0,0.9500408818741559,0.8451001948994925,1.0109320649279516
397,1.0,0.9624170679125165,0.8366338139786563,0.997762649226608
398,1.0,0.9528356625132265,0.8403396503855124,1.0076959398471343
399,1.0,0.9484735021068401,0.8429883877873581,1.0123092551364936
400,1.0,0.9312195448308903,0.8552645256417911,1.0307244671565985
401,1.0,0.9285184219667338,0.8577453311348996,1.0337142169316216
402,1.0,0.9397706512337728,0.8473507639626189,1.0211871748295098
403,1.0,0.95526953386728,0.8333760889438567,1.0043455548582374
404,1.0,0.9690112915614376,0.8261271420179185,0.9898978280485409
405,1.0,0.9572265431111626,0.8287032071596635,1.0019365906467315
406,1.0,0.9674015483167947,0.8238903156725176,0.9912863322537939
407,1.0,0.9709437974621791,0.8230113586485219,0.9876566262965517
408,1.0,0.9511210792288433,0.8264377484771546,1.00782055243104
409,1.0,0.9461278245380245,0.829405282951618,1.013111471547878
410,1.0,0.9371500841772681,0.8357589820769646,1.0227248150215889
411,1.0,0.9360313130176554,0.8367567123672842,1.0239457454216299
412,1.0,0.9445906467695618,0.8291051735880004,1.0145824973589785
413,1.0,0.9312098186788628,0.8389722345457757,1.0289548119974035
414,1.0,0.9315601509613491,0.8386566031468305,1.0285677068782322
415,1.0,0.924939284488467,0.8446171773149934,1.0358780340084515
416,1.0,0.9134855317021822,0.8550762815050413,1.0487055688707745
417,1.0,0.9272927212163026,0.8421519385888422,1.0328545498560016
418,1.0,0.9171508545980217,0.851362614387373,1.0441509537209321
419,1.0,0.9171999722284677,0.8513170200186596,1.0440950346532962
420,1.0,0.9192115782194895,0.8494499087356603,1.041805121994849
421,1.0,0.9193780070476205,0.849296110680753,1.0416164968625197
422,1.0,0.9386588292853257,0.8314850175410725,1.01977213865482
423,1.0,0.9275858252981098,0.8407759640598628,1.0318020057419415
424,1.0,0.9232173025436412,0.844735650404912,1.0366613410367362
425,1.0,0.9206401243427554,0.8470937456166572,1.0395552003721733
426,1.0,0.9102734117700252,0.8566323016042184,1.0512609360661938
427,1.0,0.8967699376473169,0.869340035305349,1.0668558932094794
428,1.0,0.8846878696864877,0.881052543658851,1.0812295077386789
429,1.0,0.8916282235928782,0.8741407087955833,1.0727472896657826
430,1.0,0.8868405204260976,0.8788345106825104,1.0785075330716871
431,1.0,0.892327718869777,0.8733968482766312,1.0718344224952316
432,1.0,0.8834922984719256,0.8820448238603702,1.0824472360597996
433,1.0,0.8874242072150635,0.8781193569829021,1.0776298949709604
434,1.0,0.8774930113396969,0.8879464219478226,1.0896896894640813
435,1.0,0.8870876933784198,0.8782374402541323,1.0777748070031175
436,1.0,0.8820882323003937,0.8831870229512041,1.0838489451500786
437,1.0,0.8812108588943822,0.884065489274278,1.0849270008430456
438,1.0,0.884541376712644,0.8807241824417996,1.0808265421718262
439,1.0,0.8933331720775727,0.8719703276332024,1.0700837934060212
440,1.0,0.8977946511877404,0.867615538713058,1.0647395874151953
441,1.0,0.8990613990848061,0.8663913721875571,1.0632372877173897
442,1.0,0.9062467506986078,0.8594671213522621,1.054739832740112
443,1.0,0.9053083314982344,0.8603571002106919,1.0558320166399144
444,1.0,0.9116120680573807,0.8543663627816616,1.0484801712503413
445,1.0,0.8985478530749341,0.8666101956805988,1.0635058283701717
446,1.0,0.8900593068787337,0.8747970280807603,1.0735527260645112
447,1.0,0.8948555587348537,0.8700830198845788,1.0677676854331557
448,1.0,0.9069594004490323,0.8583142522391347,1.0533250293812497
449,1.0,0.9065565460270807,0.858695499394849,1.0537928966811463
450,1.0,0.9029379341237956,0.8621230691005074,1.0579992173303414
451,1.0,0.8839983142840498,0.8802065746856,1.0801913328767945
452,1.0,0.8754663673479955,0.8887019254852658,1.0906168449883227
453,1.0,0.8738200943096007,0.8903730873633918,1.0926676983094112
454,1.0,0.8675229608034247,0.8967895090459806,1.1005419442993887
455,1.0,0.860702222975935,0.903840349661403,1.1091947505175177
456,1.0,0.8647875214319797,0.8995502973228482,1.1039299893952508
457,1.0,0.8690224374451827,0.8951451459259647,1.098523978469674
458,1.0,0.8682391007419946,0.8959520296346709,1.0995141878296613
459,1.0,0.8792788609538812,0.8845598963387739,1.085533738237097
460,1.0,0.868468584848731,0.8954351000246827,1.0988798107425943
461,1.0,0.8721704685985401,0.8916182703744219,1.0941957894837735
462,1.0,0.8609206410347191,0.9031189484572694,1.1083094454661035
463,1.0,0.8443057479421704,0.9205482259786305,1.129698690967579
464,1.0,0.8507281920865778,0.9135458224329789,1.121105326822136
465,1.0,0.8500368556740343,0.9142882070128421,1.1220163827173972
466,1.0,0.8500991570255266,0.9142211965172817,1.1219341472983475
467,1.0,0.8350035033028723,0.9304554987068099,1.1418569165963617
468,1.0,0.8305636438711227,0.9354028930648303,1.1479283692075088
469,1.0,0.8235470914634915,0.9433051212315448,1.1576259999929759
470,1.0,0.8339448767662928,0.9313953176192155,1.1430102643141624
471,1.0,0.830722229962529,0.934994546089348,1.1474272449531515
472,1.0,0.813805329426911,0.9540348572368611,1.1707935542597208
473,1.0,0.8116396377416945,0.9565737265251019,1.1739092599127472
474,1.0,0.810088271235381,0.9584021197811364,1.1761530679064014
475,1.0,0.8169512453436147,0.9502826479090881,1.1661888351945842
476,1.0,0.811130743970137,0.9570530904398877,1.1744975363014365
477,1.0,0.8152497240921918,0.9521931061718534,1.1685333535343592
478,1.0,0.8178588596502899,0.9491456952769531,1.164793564567639
479,1.0,0.8158313823764247,0.9514986334447019,1.1676810951639605
480,1.0,0.8120951781216136,0.9558561432431072,1.17302864022033
481,1.0,0.8069362632582036,0.9619283138424155,1.1804804205655133
482,1.0,0.8051057939187743,0.9641103700532304,1.1831582444703908
483,1.0,0.809736920993465,0.9585646173456999,1.1763524852514773
484,1.0,0.8078181533739063,0.9608360498333016,1.1791399919084968
485,1.0,0.8099460243536203,0.9583051149466978,1.1760340233695152
486,1.0,0.808368227861708,0.9601719189101826,1.1783249690628055
487,1.0,0.8164332023026245,0.9505924207092221,1.1665689890152624
488,1.0,0.8112294814756358,0.9566512355188825,1.1740043791079753
489,1.0,0.8010367865801539,0.9686710824142988,1.188755160131693
490,1.0,0.7810944848656478,0.9927867426566267,1.2183499483652003
491,1.0,0.7874487620753975,0.9847103289898541,1.2084385567733151
492,1.0,0.7920986224253204,0.9788956452486393,1.2013027648327825
493,1.0,0.7868447014466248,0.98538857456392,1.2092709011465157
494,1.0,0.7789224026872636,0.9953099004197181,1.2214463728012017
495,1.0,0.7853634430413213,0.9870795154546379,1.2113460273113996
496,1.0,0.7829790951502192,0.9900762693547499,1.2150236499088998
497,1.0,0.7709487601776901,1.0052886156881704,1.2336922728610265
498,1.0,0.7653252434045202,1.0126214731798386,1.2426911707737738
499,1.0,0.7617242633845673,1.0173860222698876,1.248538235293241
500,1.0,0.7660787282001175,1.011570044165576,1.2414008549085687
501,1.0,0.7753776914019053,0.9992912113641296,1.2263322458445332
502,1.0,0.7725300787223521,1.0029611574503166,1.230836011288201
503,1.0,0.7676770241056147,1.009261786266353,1.2385681560306048
504,1.0,0.7620672279221046,1.0166369619442843,1.247618986908663
505,1.0,0.7673341821754679,1.0096105734913363,1.238996188435808
506,1.0,0.7616678091809553,1.0170660345166325,1.248145545658472
507,1.0,0.7532605605051423,1.0282923551884333,1.2619225096559226
508,1.0,0.7565362768783566,1.0238206036049236,1.2564347668441944
509,1.0,0.7388294245978514,1.047783288200539,1.2858418230485378
510,1.0,0.7470309663005567,1.03615213485547,1.271568047556048
511,1.0,0.7510760705810812,1.030541465920928,1.2646826230103965
512,1.0,0.7485398311589451,1.0340214062281023,1.2689532129683834
513,1.0,0.7645421819441252,1.0119160050564826,1.2418254188324247
514,1.0,0.7431874943940063,1.040180174939594,1.2765112666967835
515,1.0,0.7418026923930845,1.0421183716912277,1.2788898257676922
516,1.0,0.7383531452657396,1.0469644533679336,1.2848369472456096
517,1.0,0.7388314252212127,1.046286265545027,1.2840046737436832
518,1.0,0.7299530266336158,1.0588592912514152,1.2994343169501708
519,1.0,0.7336792103480291,1.053454143108258,1.2928011079453332
520,1.0,0.7400251841727673,1.0443422692495348,1.2816189974599443
521,1.0,0.7438277536778096,1.0389759869248736,1.2750334846684108
522,1.0,0.7567129337684,1.020978012751694,1.2529463334577802
523,1.0,0.7518039107408768,1.0276014023503932,1.2610745709018831
524,1.0,0.7538719865213617,1.0247746578473653,1.2576055841887326
525,1.0,0.7350074250990238,1.050418168708792,1.2890753538714346
526,1.0,0.7466211926757661,1.0338206323404715,1.2687068228385248
527,1.0,0.7425408223900617,1.039470580440233,1.2756404508570462
528,1.0,0.7546870128914197,1.0224673298320541,1.2547740264681322
529,1.0,0.7521881278226389,1.0258528768204942,1.258928776749532
530,1.0,0.7493260278930061,1.0297562798891982,1.2637190410860402
531,1.0,0.7507393111178396,1.0278140848742767,1.2613355753380986
532,1.0,0.7498218969721795,1.029070088345155,1.2628769454009268
533,1.0,0.7490226860705994,1.030166940859617,1.2642230050800476
534,1.0,0.751599813311031,1.026622493762613,1.259873252255873
535,1.0,0.7486472630943192,1.0306554304563458,1.2648224805257515
536,1.0,0.7591965740108089,1.0161322963737676,1.2469996602766076
537,1.0,0.768666757396256,1.0034571085251,1.2314446434763362
538,1.0,0.7764032843582502,0.993357448431822,1.2190503196760556
539,1.0,0.7753097768590788,0.9947565200753313,1.2207672632969553
540,1.0,0.7686429639458534,1.0033103340617795,1.2312645215506794
541,1.0,0.7763986527439583,0.9931868266816344,1.2188409323103722
542,1.0,0.77180594343234,0.999061924958024,1.2260508650929227
543,1.0,0.766848551305772,1.0054790065609376,1.2339259209364395
544,1.0,0.7535948686818807,1.0228570137488717,1.2552522473776946
545,1.0,0.74590596605118,1.0332931888214434,1.2680595430578652
546,1.0,0.7524264377024195,1.0242604698841826,1.2569745716563216
547,1.0,0.7503341178667946,1.0271086958242415,1.2604699204334977
548,1.0,0.7500755571803797,1.0274626313885054,1.2609042708915743
549,1.0,0.7441422607928184,1.0355901330258481,1.2708783577463099
550,1.0,0.7383946319867711,1.043588855841587,1.280694406964623
551,1.0,0.7271946198694954,1.0594180714452575,1.3001200531624653
552,1.0,0.7204809921254511,1.0691988623947912,1.3121230600883889
553,1.0,0.7013998182236583,1.0975154587392169,1.3468732458138961
554,1.0,0.7047928336486879,1.0922062374024275,1.3403577583850466
555,1.0,0.7027958457759489,1.095300937726336,1.3441555810367771
556,1.0,0.6959327216535093,1.1059970542899757,1.3572818774530393
557,1.0,0.6899663261592045,1.1154790281014506,1.3689181753673494
558,1.0,0.6808000680447531,1.130298256669967,1.3871043633829396
559,1.0,0.6742891656741172,1.1411079817911491,1.4003700804576613
560,1.0,0.6832025694444108,1.1260237171984586,1.3818586396851247
561,1.0,0.6810387587949972,1.129590012495996,1.3862352046660242
562,1.0,0.6784873197586484,1.1338219009392432,1.391428586935068
563,1.0,0.6741193409695562,1.1411212415006575,1.4003863528015474
564,1.0,0.6831667601217275,1.1258061458679849,1.381591635697718
565,1.0,0.6749616662476947,1.139327507927087,1.3981850792422104
566,1.0,0.6805159147257329,1.1299520005563506,1.3866794371648816
567,1.0,0.6845401334963588,1.1232700494783037,1.3784793329517806
568,1.0,0.6954456381780613,1.105375077097816,1.3565185857547872
569,1.0,0.6923343899940562,1.1103202460835464,1.362587307383715
570,1.0,0.6878141604354208,1.1175694922112036,1.37148359725689
571,1.0,0.6864009944685269,1.1198656228563333,1.3743014135437945
572,1.0,0.6932693568423469,1.1086598656249047,1.3605496850434435
573,1.0,0.6921401420746658,1.1104656790222898,1.3627657829875202
574,1.0,0.6908524870721376,1.1125315853320032,1.3653010674926713
575,1.0,0.6952076633017817,1.1055181183390135,1.356694126262472
576,1.0,0.687008238652107,1.1185568303505742,1.3726952606677028
577,1.0,0.6863201530770618,1.1196771412529634,1.3740701085291702
578,1.0,0.6936984895052288,1.1076399679289104,1.3592980644760637
579,1.0,0.688667192913795,1.1156735232549142,1.3691568602229898
580,1.0,0.6893419613399459,1.1145803663932283,1.3678153358565655
581,1.0,0.6859763538780869,1.1200221358027853,1.3744934865547764
582,1.0,0.6822580558288277,1.1260931557421263,1.3819438548079472
583,1.0,0.6983335059186401,1.0995600072275664,1.3493823199557302
584,1.0,0.6908077032498647,1.1114097488857253,1.3639243474795761
585,1.0,0.6902416695927484,1.1123204152285526,1.365041919102966
586,1.0,0.69342577158053,1.1071892534905146,1.358744946782777
587,1.0,0.6794834353319706,1.129450907866367,1.386064495174167
588,1.0,0.6820669526456253,1.1251565339003005,1.380794430541785
589,1.0,0.6729532206244184,1.1401907986323787,1.3992445113828145
590,1.0,0.6756146557600551,1.1356815047326456,1.3937106965625483
591,1.0,0.673356359886728,1.139477610742912,1.3983692857266057
592,1.0,0.6584426490178026,1.1647151233584259,1.4293408135178032
593,1.0,0.6626452613038423,1.157281148517503,1.4202178241848695
594,1.0,0.6562328356545549,1.1684801712124775,1.4339612880477455
595,1.0,0.6503789417087977,1.1789035432659376,1.4467528718359832
596,1.0,0.6534190673922274,1.1733928867699794,1.4399901827622419
597,1.0,0.6523304432474955,1.1753478095623129,1.4423892680648187
598,1.0,0.6426733143649724,1.1927477107862223,1.4637424629118805
599,1.0,0.634956311312158,1.2070698205098733,1.4813185856501727
600,1.0,0.6298885649049712,1.216703749076304,1.4931413627546355
601,1.0,0.6301995005124453,1.2161031404283713,1.4924042945770208
602,1.0,0.6255081047976219,1.2251561800719462,1.5035142035917035
603,1.0,0.6296266783644849,1.2170893048071958,1.4936145175471647
604,1.0,0.6251322467009924,1.2257771906553345,1.5042763090671907
605,1.0,0.6184848650384486,1.2388115667609882,1.5202721224398765
606,1.0,0.6172977298504594,1.241189372403903,1.5231901704532391
607,1.0,0.6162804821081648,1.2432347340272052,1.5257002424767148
608,1.0,0.6179970328797378,1.2397719024045029,1.5214506483321133
609,1.0,0.6254247473511421,1.2248710675935968,1.5031643129680707
610,1.0,0.6265489965920611,1.22266926733901,1.5004622591320969
611,1.0,0.625751789147477,1.2242249653729669,1.5023714149837641
612,1.0,0.6228468439580729,1.2299082194770672,1.5093459161997258
613,1.0,0.6281042262772208,1.2195266982575677,1.4966056918417878
614,1.0,0.6234072581342224,1.2286463281078057,1.507797320496003
615,1.0,0.6175998777631714,1.2400918422167824,1.5218432791331613
616,1.0,0.6179357422426679,1.239417452832812,1.5210156670833812
617,1.0,0.6213459721545376,1.2325774237136566,1.5126215691710934
618,1.0,0.6135889134977126,1.2479652684939522,1.5315055641795352
619,1.0,0.6096473381373239,1.255981953679336,1.5413436568549146
620,1.0,0.609048795660017,1.2572150576444583,1.5428569245967185
621,1.0,0.6112496407868406,1.2526720133881537,1.5372816912692673
622,1.0,0.6200393000127501,1.2346588165131505,1.515175858729242
623,1.0,0.6286224189168201,1.2175676040243304,1.4942014873390392
624,1.0,0.6320858174158411,1.2108594089535074,1.4859691764440828
625,1.0,0.642300412381888,1.1912917520279327,1.4619557073075293
626,1.0,0.6390060579887157,1.1974018792225907,1.469454068064825
627,1.0,0.6363429480524446,1.2023921493495815,1.4755781379078485
628,1.0,0.6368348169591391,1.2014627459300464,1.4744375721050889
629,1.0,0.6416344660384417,1.1924076512516102,1.4633251411474704
630,1.0,0.6412662944157659,1.1930918580438956,1.4641648011411128
631,1.0,0.636461751527976,1.2020308293428708,1.4751347252468388
632,1.0,0.6324097969373726,1.2096834091327142,1.4845259870263334
633,1.0,0.6283042773382199,1.2175365116126424,1.4941633306668123
634,1.0,0.630639881654956,1.213010546033927,1.488609056327771
635,1.0,0.6278957735217556,1.2182887280865509,1.4950864522824507
636,1.0,0.6231580361923693,1.227481228224786,1.5063675075049303
637,1.0,0.6225132472870188,1.2287513174020233,1.5079261635756682
638,1.0,0.6266885832138493,1.220509806810935,1.497812164696591
639,1.0,0.6275522600330296,1.2188277496362305,1.4957479406454761
640,1.0,0.6279974691908543,1.2179630674249027,1.494686800843536
641,1.0,0.6247606394520604,1.2242407027191708,1.5023907278880062
642,1.0,0.623353439616616,1.2269981608664102,1.5057746862416228
643,1.0,0.6195235123727094,1.2345369236061776,1.5150262715013403
644,1.0,0.6284265883125021,1.216795585688442,1.4932540648369022
645,1.0,0.636748479774208,1.2006822623771398,1.4734797610718762
646,1.0,0.6337189940001198,1.2063948002921174,1.4804901994411879
647,1.0,0.6455471480504655,1.1838778429689532,1.4528573427438456
648,1.0,0.6454451631345066,1.1840648745168125,1.453086868247034
649,1.0,0.6511412852014371,1.1736153763328923,1.4402632224170488
650,1.0,0.6459683730080379,1.1829390199541452,1.451705217194009
651,1.0,0.6527677371866525,1.1704875849711787,1.43642479037539
652,1.0,0.649685510112786,1.1760143724001824,1.4432072753633711
653,1.0,0.6533099081745442,1.1694537455348317,1.4351560604760212
654,1.0,0.6511865152490246,1.1732547131596074,1.439820615823265
655,1.0,0.6528984398269985,1.1701703071829277,1.436035426415653
656,1.0,0.6441375719596907,1.1858721481090544,1.4553047581449614
657,1.0,0.6464195876248162,1.181670904560321,1.4501489833541137
658,1.0,0.6444761243206584,1.1852236032787653,1.4545088625849338
659,1.0,0.6416974057634016,1.1903338047200813,1.4607801123881592
660,1.0,0.6442296147959363,1.1856366156947,1.4550157122805507
661,1.0,0.6367039246805655,1.1994868541091854,1.4720127535702379
662,1.0,0.6390977279941251,1.194977166804765,1.466478455963106
663,1.0,0.6323530187440328,1.2075883422124352,1.4819549165620705
664,1.0,0.6433025412780874,1.1866783198471378,1.4562940937763187
665,1.0,0.6472496384016951,1.1793972440200091,1.4473587424301504
666,1.0,0.6455793384422606,1.182440810291557,1.451093813267024
667,1.0,0.6432364203196742,1.1867320907557792,1.4563600815472362
668,1.0,0.654215138023808,1.1664770240299083,1.4315030216786016
669,1.0,0.6556075221831449,1.1639943787409028,1.4284563142341875
670,1.0,0.668232913778015,1.141578704197602,1.400947751974491
671,1.0,0.6756324831745603,1.12893761653345,1.3854345829924144
672,1.0,0.6776891381246847,1.1255010808502186,1.381217259278841
673,1.0,0.6722559614679776,1.13452446023666,1.3922907691643749
674,1.0,0.6849845577316621,1.1130432021556909,1.3659289247231534
675,1.0,0.6804349320812768,1.1204359672117303,1.3750013413227278
676,1.0,0.6755208137856504,1.1285277841154848,1.384931635798771
677,1.0,0.6792552002125627,1.1222891031550877,1.3772755135935602
678,1.0,0.6704898574793351,1.1367715077528333,1.395048350533148
679,1.0,0.6681963488001204,1.1406600010536918,1.399820317571754
680,1.0,0.6769211553224287,1.1257661186873733,1.3815425142617768
681,1.0,0.6806823689430717,1.1195109635252414,1.3738661748818384
682,1.0,0.6780466714912095,1.1238458667463314,1.379185977099814
683,1.0,0.6886158648005911,1.1063276858976694,1.3576876292525946
684,1.0,0.6964706215397021,1.0937082629501766,1.3422010472556816
685,1.0,0.6977174124937305,1.0917503547105427,1.3397982982059515
686,1.0,0.6993954136087146,1.0891247096003276,1.3365761010845918
687,1.0,0.7055560784641753,1.0795310917544036,1.3248027933795234
688,1.0,0.7035895425341211,1.0825399761567487,1.3284953025545212
689,1.0,0.7035806023917627,1.0825537314230087,1.3285121830457853
690,1.0,0.7082148550935593,1.075423308074812,1.3197617127340422
691,1.0,0.70086156180343,1.086589274078246,1.3334646093567675
692,1.0,0.7049852150262146,1.0801961179887443,1.325618914952803
693,1.0,0.6956992011529973,1.0944243825298776,1.343079870688434
694,1.0,0.6919275693434989,1.1003576447892964,1.3503611824308899
695,1.0,0.6941235865739687,1.0968653654603262,1.346075450000041
696,1.0,0.6943256642649398,1.0965460390109116,1.3456835719194684
697,1.0,0.6969123224729818,1.0924609389516602,1.3406703286597166
698,1.0,0.6825558665171864,1.1149657316604278,1.3682882569161388
699,1.0,0.679322435427334,1.1202475921461135,1.374770167051945
